day,survival,cumulative_repurchase,n_at_risk,events,cluster
56,0.994277732720555,0.005722267279445026,132436,34,0
57,0.9940749752185274,0.00592502478147261,132402,27,0
58,0.9938947463278363,0.006105253672163746,132375,24,0
59,0.9936844792886965,0.0063155207113034795,132351,28,0
60,0.993481721786669,0.0065182782133309525,132323,27,0
61,0.9932864738217536,0.006713526178246387,132296,26,0
62,0.9931137544681746,0.006886245531825375,132270,23,0
63,0.9929185065032592,0.007081493496740809,132247,26,0
64,0.992790844372353,0.0072091556276470126,132221,17,0
65,0.9926031059445496,0.007396894055450409,132204,25,0
66,0.9924529152023069,0.00754708479769306,132179,20,0
67,0.9922576672373915,0.007742332762608495,132159,26,0
68,0.992054909735364,0.007945090264635968,132133,27,0
69,0.9918896999188972,0.008110300081102806,132106,22,0
70,0.9916493947313089,0.008350605268691136,132084,32,0
71,0.9914691658406177,0.008530834159382272,132052,24,0
72,0.991258898801478,0.008741101198522006,132028,28,0
73,0.9911011985221232,0.008898801477876805,132000,21,0
74,0.9908909314829835,0.009109068517016539,131979,28,0
75,0.9907182121294045,0.009281787870595526,131951,23,0
76,0.9905454927758254,0.009454507224174624,131928,23,0
77,0.9902901685140129,0.009709831485987142,131905,34,0
78,0.9900723919377611,0.009927608062238913,131871,29,0
79,0.989847105824397,0.010152894175602944,131842,30,0
80,0.989614310173921,0.010385689826079014,131812,31,0
81,0.9894040431347813,0.010595956865218747,131781,28,0
82,0.989163737947193,0.010836262052806966,131753,32,0
83,0.9889159232224927,0.011084076777507335,131721,33,0
84,0.9886681084977923,0.011331891502207703,131688,33,0
85,0.9885704845153346,0.01142951548466542,131655,13,0
86,0.9883451984019705,0.011654801598029452,131642,30,0
87,0.9881499504370551,0.011850049562944887,131612,26,0
88,0.9878946261752426,0.012105373824757404,131586,34,0
89,0.9877143972845513,0.012285602715448651,131552,24,0
90,0.9874590730227388,0.012540926977261169,131528,34,0
91,0.9872112582980385,0.012788741701961537,131494,33,0
92,0.9869334054248895,0.013066594575110502,131461,37,0
93,0.9867381574599741,0.013261842540025937,131424,26,0
94,0.9864603045868251,0.013539695413174901,131398,37,0
95,0.9861599231023398,0.013840076897660203,131361,40,0
96,0.9859196179147516,0.014080382085248422,131321,32,0
97,0.9856192364302663,0.014380763569733723,131289,40,0
98,0.985266288185996,0.014733711814003958,131249,47,0
99,0.9850184734612957,0.014981526538704326,131202,33,0
100,0.9848833017932773,0.015116698206722678,131169,18,0
101,0.9846880538283619,0.015311946171638113,131151,26,0
102,0.9845453726232314,0.015454627376768615,131125,19,0
103,0.9843426151212038,0.0156573848787962,131106,27,0
104,0.9839821573398215,0.016017842660178472,131079,48,0
105,0.9837718903006818,0.016228109699318205,131031,28,0
106,0.9835766423357664,0.01642335766423364,131003,26,0
107,0.9833363371481781,0.01666366285182186,130977,32,0
108,0.983103541497702,0.01689645850229804,130945,31,0
109,0.9828331981616651,0.017166801838334855,130914,36,0
110,0.9826754978823103,0.017324502117689655,130878,21,0
111,0.9823676068607129,0.017632393139287106,130857,41,0
112,0.9820822444504519,0.01791775554954811,130816,38,0
113,0.9817743534288544,0.01822564657114556,130778,41,0
114,0.9814439337959207,0.018556066204079347,130737,44,0
115,0.981128533237211,0.018871466762788947,130693,42,0
116,0.9808131326785015,0.019186867321498546,130651,42,0
117,0.9805127511940162,0.019487248805983848,130609,40,0
118,0.9802649364693158,0.019735063530684216,130569,33,0
119,0.9800021026703911,0.019997897329608882,130536,35,0
120,0.9797542879456907,0.02024571205430925,130501,33,0
121,0.9794614159983176,0.020538584001682403,130468,39,0
122,0.9792211108107294,0.020778889189270622,130429,32,0
123,0.9789132197891319,0.021086780210868072,130397,41,0
124,0.9786203478417588,0.021379652158241225,130356,39,0
125,0.9783274758943856,0.021672524105614377,130317,39,0
126,0.978004565798564,0.021995434201436015,130278,43,0
127,0.9776591270914059,0.0223408729085941,130235,46,0
128,0.977493917274939,0.02250608272506105,130189,22,0
129,0.9772010453275658,0.022798954672434202,130167,39,0
130,0.976870625694632,0.02312937430536799,130128,44,0
131,0.9765552251359224,0.02344477486407759,130084,42,0
132,0.9762097864287643,0.023790213571235674,130042,46,0
133,0.9757817428133727,0.02421825718662729,129996,57,0
134,0.9754363041062146,0.024563695893785376,129939,46,0
135,0.9751133940103929,0.024886605989607125,129893,43,0
136,0.9748655792856925,0.025134420714307493,129850,33,0
137,0.9746177645609921,0.02538223543900786,129817,33,0
138,0.9743173830765068,0.025682616923493162,129784,40,0
139,0.9739193776095638,0.02608062239043618,129744,53,0
140,0.9736265056621907,0.026373494337809333,129691,39,0
141,0.9733186146405933,0.026681385359406673,129652,41,0
142,0.9730858189901173,0.026914181009882743,129611,31,0
143,0.9728605328767532,0.027139467123246774,129580,30,0
144,0.9726352467633893,0.027364753236610695,129550,30,0
145,0.9723649034273525,0.02763509657264751,129520,36,0
146,0.972049502868643,0.027950497131357,129484,42,0
147,0.9716590069388121,0.02834099306118787,129442,52,0
148,0.9713736445285511,0.028626355471448872,129390,38,0
149,0.9710882821182901,0.028911717881709875,129352,38,0
150,0.9708329578564776,0.029167042143522393,129314,34,0
151,0.9705926526688894,0.02940734733111061,129280,32,0
152,0.9702847616472919,0.029715238352708062,129248,41,0
153,0.9698116608092275,0.030188339190772462,129207,63,0
154,0.9694512030278452,0.030548796972154846,129144,48,0
155,0.9691508215433599,0.030849178456640147,129096,40,0
156,0.9688354209846503,0.031164579015349747,129056,42,0
157,0.9684599441290436,0.03154005587095643,129014,50,0
158,0.9681445435703341,0.03185545642966592,128964,42,0
159,0.9678291430116245,0.03217085698837552,128922,42,0
160,0.9674987233786907,0.032501276621309305,128880,44,0
161,0.9672133609684297,0.03278663903157031,128836,38,0
162,0.9668078459643745,0.033192154035625476,128798,54,0
163,0.9663798023489829,0.03362019765101709,128744,57,0
164,0.9660794208644976,0.03392057913550239,128687,40,0
165,0.9658691538253579,0.03413084617464213,128647,28,0
166,0.9655687723408726,0.03443122765912743,128619,40,0
167,0.9651857859481537,0.03481421405184626,128579,51,0
168,0.9649004235378927,0.03509957646210726,128528,38,0
169,0.9646225706647438,0.03537742933525623,128490,37,0
170,0.9643071701060342,0.03569282989396583,128453,42,0
171,0.9639392027875396,0.03606079721246036,128411,49,0
172,0.9635937640803816,0.036406235919618446,128362,46,0
173,0.963278363521672,0.036721636478328046,128316,42,0
174,0.9629629629629624,0.037037037037037646,128274,42,0
175,0.9625424288846829,0.03745757111531711,128232,56,0
176,0.962204499714637,0.03779550028536305,128176,45,0
177,0.9619191373043758,0.03808086269562416,128131,38,0
178,0.9616187558198905,0.038381244180109464,128093,40,0
179,0.9613033552611809,0.038696644738819064,128053,42,0
180,0.9609053497942379,0.03909465020576208,128011,53,0
181,0.9605899492355283,0.03941005076447168,127958,42,0
182,0.9602144723799217,0.039785527620078254,127916,50,0
183,0.9599216004325486,0.040078399567451406,127866,39,0
184,0.9597263524676332,0.04027364753236684,127827,26,0
185,0.9594259709831479,0.04057402901685214,127801,40,0
186,0.9591030608873261,0.04089693911267389,127761,43,0
187,0.958817698477065,0.041182301522935005,127718,38,0
188,0.9585248265296918,0.04147517347030816,127680,39,0
189,0.9581944068967579,0.041805593103242056,127641,44,0
190,0.9578714968009362,0.042128503199063805,127597,43,0
191,0.9575560962422266,0.042443903757773405,127554,42,0
192,0.9572857529061898,0.04271424709381022,127512,36,0
193,0.9569853714217045,0.04301462857829552,127476,40,0
194,0.956669970862995,0.04333002913700501,127436,42,0
195,0.9563395512300612,0.0436604487699388,127394,44,0
196,0.956046679282688,0.04395332071731195,127350,39,0
197,0.9555961070559601,0.0444038929440399,127311,60,0
198,0.9554008590910447,0.04459914090895534,127251,26,0
199,0.9550554203838866,0.04494457961611342,127225,46,0
200,0.9547925865849619,0.04520741341503809,127179,35,0
201,0.9544471478778038,0.045552852122196175,127144,46,0
202,0.9541017091706457,0.04589829082935426,127098,46,0
203,0.9537412513892634,0.046258748610736644,127052,48,0
204,0.9533958126821053,0.04660418731789473,127004,46,0
205,0.9530879216605078,0.04691207833949218,126958,41,0
206,0.9527950497131347,0.04720495028686533,126917,39,0
207,0.9524646300802008,0.04753536991979923,126878,44,0
208,0.9522243248926126,0.04777567510738745,126834,32,0
209,0.9518863957225666,0.048113604277433386,126802,45,0
210,0.9515935237751934,0.04840647622480665,126757,39,0
211,0.9512631041422596,0.04873689585774044,126718,44,0
212,0.9510152894175592,0.048984710582440805,126674,33,0
213,0.9507900033041953,0.049209996695804725,126641,30,0
214,0.9505572076537192,0.049442792346280795,126611,31,0
215,0.9502418070950097,0.049758192904990284,126580,42,0
216,0.9499339160734123,0.050066083926587734,126538,41,0
217,0.9497236490342726,0.05027635096572736,126497,28,0
218,0.9494908533837966,0.050509146616203426,126469,31,0
219,0.9492355291219841,0.050764470878015944,126438,34,0
220,0.9489651857859472,0.05103481421405276,126404,36,0
221,0.9486873329127984,0.05131266708720161,126368,37,0
222,0.9483719323540888,0.05162806764591121,126331,42,0
223,0.9480940794809399,0.05190592051906007,126289,37,0
224,0.9478537742933517,0.052146225706648286,126252,32,0
225,0.9475609023459786,0.05243909765402144,126220,39,0
226,0.9473281066955024,0.05267189330449762,126181,31,0
227,0.9470953110450262,0.0529046889549738,126150,31,0
228,0.9468099486347652,0.0531900513652348,126119,38,0
229,0.9465996815956255,0.053400318404374536,126081,28,0
230,0.9462392238142431,0.05376077618575692,126053,48,0
231,0.9459313327926456,0.05406866720735437,126005,41,0
232,0.9456384608452725,0.05436153915472752,125964,39,0
233,0.9453906461205721,0.05460935387942789,125925,33,0
234,0.945157850470096,0.05484214952990396,125892,31,0
235,0.9448799975969471,0.055120002403052926,125861,37,0
236,0.9445946351866861,0.05540536481331393,125824,38,0
237,0.9443543299990979,0.05564567000090215,125786,32,0
238,0.9440314199032762,0.055968580096723786,125754,43,0
239,0.9437836051785758,0.056216394821424154,125711,33,0
240,0.9435207713796512,0.05647922862034882,125678,35,0
241,0.9432954852662873,0.05670451473371274,125643,30,0
242,0.9430476705415869,0.05695232945841311,125613,33,0
243,0.9427848367426622,0.057215163257337776,125580,35,0
244,0.9424994743324011,0.05750052566759889,125545,38,0
245,0.9421765642365794,0.05782343576342064,125507,43,0
246,0.9419437685861033,0.05805623141389671,125464,31,0
247,0.9417184824727394,0.05828151752726063,125433,30,0
248,0.9414856868222632,0.05851431317773681,125403,31,0
249,0.9412153434862265,0.058784656513773514,125372,36,0
250,0.9409900573728625,0.059009942627137546,125336,30,0
251,0.9407122044997135,0.05928779550028651,125306,37,0
252,0.940404313478116,0.05959568652188396,125269,41,0
253,0.9401339701420793,0.059866029857920666,125228,36,0
254,0.9399387221771639,0.0600612778228361,125192,26,0
255,0.9396683788411271,0.06033162115887292,125166,36,0
256,0.9393905259679782,0.06060947403202177,125130,37,0
257,0.9391652398546143,0.06083476014538569,125093,30,0
258,0.9388723679072412,0.06112763209275884,125063,39,0
259,0.9384743624402981,0.06152563755970186,125024,53,0
260,0.9382490763269342,0.06175092367306578,124971,30,0
261,0.9380388092877945,0.061961190712205516,124941,28,0
262,0.9377759754888698,0.06222402451113018,124913,35,0
263,0.9375356703012816,0.0624643296987184,124878,32,0
264,0.9372503078910205,0.06274969210897952,124846,38,0
265,0.936942416869423,0.06305758313057697,124808,41,0
266,0.9366946021447227,0.06330539785527733,124767,33,0
267,0.9362965966777796,0.06370340332222035,124734,53,0
268,0.9360713105644156,0.06392868943558438,124681,30,0
269,0.9357559100057061,0.06424408999429387,124651,42,0
270,0.935463038058333,0.06453696194166703,124609,39,0
271,0.9351100898140627,0.06488991018593726,124570,47,0
272,0.9348097083295774,0.06519029167042256,124523,40,0
273,0.9344342314739709,0.06556576852602913,124483,50,0
274,0.9341713976750463,0.06582860232495369,124433,35,0
275,0.9338409780421124,0.06615902195788759,124398,44,0
276,0.933593163317412,0.06640683668258796,124354,33,0
277,0.9333678772040481,0.06663212279595188,124321,30,0
278,0.9331425910906841,0.06685740890931591,124291,30,0
279,0.9328347000690866,0.06716529993091336,124261,41,0
280,0.9325568471959377,0.06744315280406232,124220,37,0
281,0.9322714847856767,0.06772851521432333,124183,38,0
282,0.9320537082094248,0.06794629179057521,124145,29,0
283,0.9318359316331729,0.06816406836682709,124116,29,0
284,0.931610645519809,0.06838935448019101,124087,30,0
285,0.9313853594064451,0.06861464059355493,124057,30,0
286,0.9311675828301932,0.06883241716980681,124027,29,0
287,0.9308972394941564,0.06910276050584363,123998,36,0
288,0.9305818389354468,0.06941816106455323,123962,42,0
289,0.9303039860622979,0.06969601393770208,123920,37,0
290,0.9300561713375975,0.06994382866240245,123883,33,0
291,0.929800847075785,0.07019915292421497,123850,34,0
292,0.929455408368627,0.07054459163137305,123816,46,0
293,0.929117479198581,0.07088252080141899,123770,45,0
294,0.9287420023429744,0.07125799765702556,123725,50,0
295,0.9284791685440498,0.07152083145595023,123675,35,0
296,0.9282238442822373,0.07177615571776275,123640,34,0
297,0.9278934246493035,0.07210657535069653,123606,44,0
298,0.9276080622390424,0.07239193776095765,123562,38,0
299,0.9274128142741269,0.07258718572587308,123524,26,0
300,0.9270823946411931,0.07291760535880687,123498,44,0
301,0.92678952269382,0.07321047730618002,123454,39,0
302,0.9264741221351104,0.07352587786488962,123415,42,0
303,0.9261737406506251,0.07382625934937492,123373,40,0
304,0.9258733591661398,0.07412664083386022,123333,40,0
305,0.9256706016641123,0.0743293983358877,123293,27,0
306,0.9253852392538513,0.0746147607461487,123266,38,0
307,0.9251299149920388,0.07487008500796122,123228,34,0
308,0.9247694572106564,0.0752305427893436,123194,48,0
309,0.9244840948003953,0.07551590519960472,123146,38,0
310,0.92418371331591,0.07581628668409002,123108,40,0
311,0.9239434081283218,0.07605659187167824,123068,32,0
312,0.9237256315520699,0.07627436844793012,123036,29,0
313,0.9235078549758181,0.07649214502418189,123007,29,0
314,0.9232600402511177,0.07673995974888226,122978,33,0
315,0.9229221110810718,0.0770778889189282,122945,45,0
316,0.9225841819110259,0.07741581808897413,122900,45,0
317,0.9222913099636527,0.07770869003634728,122855,39,0
318,0.9220510047760644,0.07794899522393561,122816,32,0
319,0.9216529993091214,0.07834700069087863,122784,53,0
320,0.9213451082875239,0.07865489171247608,122731,41,0
321,0.9210747649514871,0.0789252350485129,122690,36,0
322,0.9207143071701047,0.07928569282989528,122654,48,0
323,0.9204740019825165,0.0795259980174835,122606,32,0
324,0.9201961491093676,0.07980385089063236,122574,37,0
325,0.919820672253761,0.08017932774623904,122537,50,0
326,0.9196254242888455,0.08037457571115447,122487,26,0
327,0.9193550809528087,0.08064491904719129,122461,36,0
328,0.9190096422456506,0.08099035775434937,122425,46,0
329,0.9186642035384925,0.08133579646150746,122379,46,0
330,0.9183713315911194,0.08162866840888061,122333,39,0
331,0.918123516866419,0.08187648313358098,122294,33,0
332,0.917898230753055,0.08210176924694501,122261,30,0
333,0.9174551680634392,0.08254483193656081,122231,59,0
334,0.9171322579676175,0.08286774203238245,122172,43,0
335,0.9168919527800293,0.08310804721997067,122129,32,0
336,0.9166216094439925,0.08337839055600749,122097,36,0
337,0.9163437565708437,0.08365624342915634,122061,37,0
338,0.916020846475022,0.08397915352497798,122024,43,0
339,0.9157505031389853,0.08424949686101468,121981,36,0
340,0.9153750262833787,0.08462497371662125,121945,50,0
341,0.9150821543360056,0.0849178456639944,121895,39,0
342,0.9146841488690626,0.08531585113093743,121856,53,0
343,0.9142711243278954,0.08572887567210463,121803,55,0
344,0.9139557237691859,0.08604427623081412,121748,42,0
345,0.9136478327475884,0.08635216725241157,121706,41,0
346,0.9133774894115516,0.08662251058844839,121665,36,0
347,0.9130545793157299,0.08694542068427014,121629,43,0
348,0.9125964975518899,0.08740350244811013,121586,61,0
349,0.9122510588447318,0.08774894115526821,121525,46,0
350,0.9118305247664524,0.08816947523354757,121479,56,0
351,0.9114475383737336,0.0885524616262664,121423,51,0
352,0.9109669279985572,0.08903307200144284,121372,64,0
353,0.9105839416058383,0.08941605839416167,121308,51,0
354,0.9101934456760075,0.08980655432399254,121257,52,0
355,0.9096752876152703,0.09032471238472972,121205,69,0
356,0.9091796581658695,0.09082034183413046,121136,66,0
357,0.9085488570484503,0.09145114295154966,121070,84,0
358,0.9081133038959467,0.09188669610405331,120986,58,0
359,0.9076402030578823,0.09235979694211771,120928,63,0
360,0.9072346880538272,0.09276531194617277,120865,54,0
361,0.9067615872157628,0.09323841278423717,120811,63,0
362,0.9062509386921379,0.09374906130786209,120748,68,0
363,0.9055976089633824,0.09440239103661763,120680,87,0
364,0.9049442792346268,0.09505572076537316,120593,87,0
365,0.9042984590429834,0.09570154095701655,120506,86,0
0,1.0,0.0,7995,0,1
4,0.9998749218261413,0.0001250781738586504,7995,1,1
8,0.9997498436522827,0.0002501563477173008,7994,1,1
13,0.999624765478424,0.00037523452157595116,7993,1,1
14,0.9993746091307067,0.0006253908692932519,7992,2,1
17,0.999249530956848,0.0007504690431520133,7990,1,1
18,0.9991244527829893,0.0008755472170106637,7989,1,1
19,0.9989993746091307,0.0010006253908693141,7988,1,1
22,0.998874296435272,0.0011257035647279645,7987,1,1
23,0.9987492182614134,0.001250781738586615,7986,1,1
25,0.9986241400875547,0.0013758599124452653,7985,1,1
27,0.9984990619136961,0.0015009380863039157,7984,1,1
28,0.9983739837398374,0.001626016260162566,7983,1,1
30,0.9982489055659788,0.0017510944340212165,7982,1,1
31,0.9979987492182615,0.0020012507817385172,7981,2,1
32,0.9976235146966854,0.0023764853033145794,7979,3,1
35,0.9974984365228268,0.00250156347717323,7976,1,1
36,0.9972482801751095,0.0027517198248905306,7975,2,1
37,0.9971232020012508,0.002876797998749181,7973,1,1
38,0.9969981238273922,0.0030018761726078314,7972,1,1
39,0.9968730456535335,0.0031269543464664817,7971,1,1
40,0.9967479674796749,0.003252032520325132,7970,1,1
42,0.9964978111319576,0.003502188868042433,7969,2,1
43,0.9963727329580988,0.0036272670419011943,7967,1,1
44,0.9962476547842402,0.0037523452157598447,7966,1,1
46,0.9958724202626642,0.004127579737335796,7965,3,1
47,0.9957473420888056,0.004252657911194446,7962,1,1
48,0.9956222639149469,0.004377736085053097,7961,1,1
49,0.9953721075672296,0.004627892432770397,7960,2,1
50,0.995247029393371,0.004752970606629048,7958,1,1
51,0.9951219512195123,0.004878048780487698,7957,1,1
52,0.994871794871795,0.005128205128204999,7956,2,1
54,0.9947467166979364,0.005253283302063649,7954,1,1
55,0.9946216385240777,0.0053783614759223,7953,1,1
56,0.9943714821763604,0.0056285178236396005,7952,2,1
58,0.9938711694809257,0.006128830519074313,7950,4,1
59,0.9936210131332084,0.006378986866791614,7946,2,1
61,0.9933708567854911,0.006629143214508915,7944,2,1
62,0.9928705440900565,0.007129455909943516,7942,4,1
63,0.9922451532207632,0.007754846779236768,7938,5,1
64,0.9919949968730458,0.00800500312695418,7933,2,1
66,0.9918699186991872,0.00813008130081283,7931,1,1
67,0.9917448405253285,0.00825515947467148,7930,1,1
68,0.9916197623514699,0.008380237648530131,7929,1,1
69,0.9914946841776112,0.008505315822388781,7928,1,1
70,0.9912445278298939,0.008755472170106082,7927,2,1
71,0.9911194496560353,0.008880550343964733,7925,1,1
72,0.9909943714821766,0.009005628517823383,7924,1,1
73,0.990869293308318,0.009130706691682033,7923,1,1
75,0.9907442151344593,0.009255784865540684,7922,1,1
76,0.9906191369606007,0.009380863039399334,7921,1,1
80,0.990494058786742,0.009505941213257985,7920,1,1
82,0.9902439024390246,0.009756097560975396,7919,2,1
83,0.9899937460913073,0.010006253908692697,7917,2,1
84,0.9896185115697314,0.010381488430268648,7915,3,1
85,0.989368355222014,0.010631644777985949,7912,2,1
86,0.988617886178862,0.011382113821137962,7910,6,1
87,0.9883677298311447,0.011632270168855263,7904,2,1
89,0.9881175734834274,0.011882426516572564,7902,2,1
90,0.9878674171357101,0.012132582864289865,7900,2,1
91,0.9876172607879928,0.012382739212007166,7898,2,1
92,0.9872420262664169,0.012757973733583117,7896,3,1
93,0.9868667917448409,0.013133208255159068,7893,3,1
94,0.9866166353971235,0.01338336460287648,7890,2,1
95,0.9863664790494062,0.01363352095059378,7888,2,1
96,0.9859912445278302,0.014008755472169843,7886,3,1
97,0.9853658536585368,0.014634146341463206,7883,5,1
100,0.9849906191369608,0.015009380863039157,7878,3,1
101,0.9848655409631022,0.015134459036897807,7875,1,1
103,0.9846153846153848,0.015384615384615219,7874,2,1
104,0.9841150719199502,0.01588492808004982,7872,4,1
105,0.9839899937460915,0.01601000625390847,7868,1,1
106,0.9837398373983742,0.01626016260162577,7867,2,1
107,0.9836147592245156,0.016385240775484422,7865,1,1
109,0.9834896810506569,0.016510318949343072,7864,1,1
110,0.983114446529081,0.016885553470919024,7863,3,1
111,0.982739212007505,0.017260787992494975,7860,3,1
112,0.981988742964353,0.018011257035646988,7857,6,1
113,0.9818636647904944,0.01813633520950564,7851,1,1
114,0.9814884302689184,0.01851156973108159,7850,3,1
115,0.9807379612257664,0.019262038774233603,7847,6,1
117,0.9801125703564731,0.019887429643526855,7841,5,1
118,0.9799874921826145,0.020012507817385505,7836,1,1
119,0.9798624140087558,0.020137585991244156,7835,1,1
120,0.9793621013133212,0.020637898686678757,7834,4,1
121,0.9792370231394626,0.020762976860537408,7830,1,1
122,0.9791119449656039,0.020888055034396058,7829,1,1
123,0.9789868667917453,0.02101313320825471,7828,1,1
124,0.978736710444028,0.02126328955597201,7827,2,1
125,0.9784865540963107,0.02151344590368931,7825,2,1
126,0.978361475922452,0.02163852407754796,7823,1,1
127,0.9778611632270174,0.022138836772982562,7822,4,1
128,0.9777360850531588,0.022263914946841212,7818,1,1
129,0.9774859287054415,0.022514071294558513,7817,2,1
132,0.9771106941838655,0.022889305816134464,7815,3,1
133,0.9763602251407135,0.023639774859286478,7812,6,1
134,0.9758599124452788,0.02414008755472119,7806,4,1
136,0.9753595997498441,0.024640400250155903,7802,4,1
137,0.9748592870544094,0.025140712945590615,7798,4,1
138,0.9744840525328334,0.025515947467166566,7794,3,1
139,0.9743589743589748,0.025641025641025217,7791,1,1
140,0.9737335834896815,0.02626641651031847,7790,5,1
141,0.9734834271419642,0.02651657285803577,7785,2,1
142,0.9729831144465296,0.02701688555347037,7783,4,1
143,0.9723577235772364,0.027642276422763623,7779,5,1
144,0.9722326454033777,0.027767354596622273,7774,1,1
145,0.9718574108818018,0.028142589118198225,7773,3,1
146,0.9709818636647911,0.02901813633520889,7770,7,1
147,0.9698561601000631,0.030143839899936853,7763,9,1
148,0.9689806128830526,0.031019387116947406,7754,7,1
149,0.9688555347091939,0.031144465290806056,7747,1,1
150,0.9682301438399007,0.03176985616009931,7746,5,1
151,0.9678549093183247,0.03214509068167526,7741,3,1
152,0.9672295184490315,0.03277048155096851,7738,5,1
153,0.9664790494058796,0.03352095059412041,7733,6,1
154,0.9662288930581623,0.033771106941837714,7727,2,1
155,0.9654784240150103,0.03452157598498973,7725,6,1
156,0.964853033145717,0.03514696685428298,7719,5,1
157,0.964477798624141,0.03552220137585904,7714,3,1
158,0.9643527204502823,0.03564727954971769,7711,1,1
160,0.9639774859287064,0.03602251407129364,7710,3,1
161,0.9638524077548477,0.036147592245152294,7707,1,1
162,0.9634771732332718,0.036522826766728245,7706,3,1
163,0.9631019387116957,0.03689806128830431,7703,3,1
164,0.9628517823639784,0.03714821763602161,7700,2,1
165,0.9626016260162611,0.03739837398373891,7698,2,1
166,0.9623514696685438,0.03764853033145621,7696,2,1
167,0.9617260787992505,0.03827392120074946,7694,5,1
168,0.9612257661038159,0.03877423389618406,7689,4,1
169,0.9609756097560985,0.039024390243901474,7685,2,1
170,0.9606003752345225,0.03939962476547754,7683,3,1
171,0.9599749843652292,0.04002501563477079,7680,5,1
172,0.9595997498436533,0.04040025015634674,7675,3,1
173,0.959349593495936,0.04065040650406404,7672,2,1
174,0.9592245153220773,0.04077548467792269,7670,1,1
175,0.9587242026266426,0.041275797373357404,7669,4,1
176,0.958599124452784,0.041400875547216054,7665,1,1
177,0.9583489681050666,0.041651031894933355,7664,2,1
178,0.9579737335834907,0.042026266416509306,7662,3,1
179,0.957473420888056,0.04252657911194402,7659,4,1
180,0.956722951844904,0.04327704815509603,7655,6,1
181,0.9565978736710453,0.04340212632895468,7649,1,1
182,0.9562226391494694,0.04377736085053063,7648,3,1
183,0.9552220137586,0.04477798624139995,7645,8,1
184,0.9550969355847414,0.0449030644152586,7637,1,1
185,0.9547217010631653,0.04527829893683466,7636,3,1
186,0.9542213883677307,0.04577861163226926,7633,4,1
187,0.9538461538461547,0.046153846153845324,7629,3,1
188,0.953721075672296,0.046278924327703974,7626,1,1
189,0.9532207629768613,0.04677923702313869,7625,4,1
190,0.9528455284552853,0.04715447154471475,7621,3,1
191,0.9525953721075678,0.04740462789243216,7618,2,1
192,0.9523452157598505,0.04765478424014946,7616,2,1
193,0.9518449030644158,0.048155096935584174,7614,4,1
194,0.9515947467166985,0.048405253283301475,7610,2,1
